Order ID,Amount,Timestamp,Customer ID,Profile Type
ORD-1000,174.31,2025-07-12T08:22:38.875Z,CUST-306,honest
ORD-1001,5474.17,2025-08-03T08:22:38.878Z,CUST-305,honest
ORD-1002,2405.07,2025-10-11T08:22:38.878Z,CUST-62,honest
ORD-1003,1320.56,2025-08-07T08:22:38.878Z,CUST-338,honest
ORD-1004,763.8,2025-11-16T08:22:38.878Z,CUST-235,honest
ORD-1005,92.86,2025-01-13T08:22:38.878Z,CUST-231,honest
ORD-1006,50.08,2025-12-05T08:22:38.878Z,CUST-477,honest
ORD-1007,1399.49,2025-09-17T08:22:38.878Z,CUST-200,honest
ORD-1008,5892.16,2026-01-02T08:22:38.878Z,CUST-296,honest
ORD-1009,158.24,2025-09-19T08:22:38.878Z,CUST-464,honest
ORD-1010,243.65,2025-05-26T08:22:38.878Z,CUST-455,honest
ORD-1011,36.67,2025-02-04T08:22:38.878Z,CUST-118,honest
ORD-1012,17.77,2025-05-29T08:22:38.878Z,CUST-236,honest
ORD-1013,213.31,2025-09-01T08:22:38.878Z,CUST-435,honest
ORD-1014,7636.26,2025-02-26T08:22:38.878Z,CUST-225,honest
ORD-1015,3832.34,2025-11-04T08:22:38.878Z,CUST-192,honest
ORD-1016,1361.59,2025-03-31T08:22:38.878Z,CUST-86,honest
ORD-1017,582.79,2025-09-11T08:22:38.878Z,CUST-18,honest
ORD-1018,1039.27,2025-05-09T08:22:38.878Z,CUST-282,honest
ORD-1019,63.48,2025-04-15T08:22:38.878Z,CUST-100,honest
ORD-1020,14.39,2025-04-19T08:22:38.878Z,CUST-481,honest
ORD-1021,274.36,2025-05-06T08:22:38.878Z,CUST-70,honest
ORD-1022,97.26,2025-04-30T08:22:38.878Z,CUST-374,honest
ORD-1023,838.48,2025-09-01T08:22:38.878Z,CUST-92,honest
ORD-1024,7100.96,2025-10-16T08:22:38.878Z,CUST-210,honest
ORD-1025,35.68,2025-01-17T08:22:38.878Z,CUST-94,honest
ORD-1026,4991.95,2025-02-26T08:22:38.878Z,CUST-406,honest
ORD-1027,15.15,2025-06-29T08:22:38.878Z,CUST-306,honest
ORD-1028,63.74,2025-09-02T08:22:38.878Z,CUST-117,honest
ORD-1029,463.6,2025-04-19T08:22:38.878Z,CUST-178,honest
ORD-1030,286.75,2025-09-25T08:22:38.878Z,CUST-47,honest
